

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 25 17:15:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203                           
   204                           	psect	idataCOMMON
   205  0731                     __pidataCOMMON:	
   206                           
   207                           ;initializer for _SEGMENTOS
   208  0731  343F               	retlw	63
   209  0732  3406               	retlw	6
   210  0733  345B               	retlw	91
   211  0734  344F               	retlw	79
   212                           
   213                           ;initializer for _i
   214  0735  3403               	retlw	3
   215                           
   216                           ;initializer for _carrera2
   217  0736  3401               	retlw	1
   218                           
   219                           ;initializer for _carrera1
   220  0737  3401               	retlw	1
   221  0008                     _PORTDbits	set	8
   222  0007                     _PORTC	set	7
   223  0009                     _PORTEbits	set	9
   224  0088                     _TRISDbits	set	136
   225  0087                     _TRISC	set	135
   226  008F                     _OSCCON	set	143
   227  0188                     _ANSEL	set	392
   228  0189                     _ANSELH	set	393
   229                           
   230                           ; #config settings
   231  0000                     
   232                           	psect	cinit
   233  07D1                     start_initialization:	
   234  07D1                     __initialization:	
   235                           
   236                           ; Initialize objects allocated to COMMON
   237  07D1  120A  118A  2731  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   238  07D6  00F0               	movwf	__pdataCOMMON& (0+127)
   239  07D7  120A  118A  2732  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   240  07DC  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   241  07DD  120A  118A  2733  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   242  07E2  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   243  07E3  120A  118A  2734  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   244  07E8  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   245  07E9  120A  118A  2735  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   246  07EE  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   247  07EF  120A  118A  2736  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   248  07F4  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   249  07F5  120A  118A  2737  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   250  07FA  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   251                           
   252                           ; Clear objects allocated to COMMON
   253  07FB  01F9               	clrf	__pbssCOMMON& (0+127)
   254  07FC                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  07FC                     __end_of__initialization:	
   258  07FC  0183               	clrf	3
   259  07FD  120A  118A  2F4B   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0079                     __pbssCOMMON:	
   263  0079                     _Estado:	
   264  0079                     	ds	1
   265                           
   266                           	psect	dataCOMMON
   267  0070                     __pdataCOMMON:	
   268  0070                     _SEGMENTOS:	
   269  0070                     	ds	4
   270  0074                     _i:	
   271  0074                     	ds	1
   272  0075                     _carrera2:	
   273  0075                     	ds	1
   274  0076                     _carrera1:	
   275  0076                     	ds	1
   276                           
   277                           	psect	inittext
   278  0738                     init_fetch0:	
   279                           ;	Called with low address in FSR and high address in W
   280                           
   281  0738  087E               	movf	btemp,w
   282  0739  008A               	movwf	10
   283  073A  087F               	movf	btemp+1,w
   284  073B  0082               	movwf	2
   285  073C                     init_ram0:	
   286                           ;Called with:
   287                           ;	high address of idata address in btemp 
   288                           ;	low address of idata address in btemp+1 
   289                           ;	low address of data in FSR
   290                           ;	high address + 1 of data in btemp-1
   291                           
   292  073C  120A  118A  2738  120A  118A  	fcall	init_fetch0
   293  0741  0080               	movwf	0
   294  0742  0A84               	incf	4,f
   295  0743  0804               	movf	4,w
   296  0744  067D               	xorwf	btemp+-1,w
   297  0745  1903               	btfsc	3,2
   298  0746  3400               	retlw	0
   299  0747  0AFF               	incf	btemp+1,f
   300  0748  1903               	btfsc	3,2
   301  0749  0AFE               	incf	btemp,f
   302  074A  2F3C               	goto	init_ram0
   303                           
   304                           	psect	cstackCOMMON
   305  0077                     __pcstackCOMMON:	
   306  0077                     ?_main:	
   307  0077                     ??_main:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 1 bytes @ 0x0
   312  0077                     	ds	2
   313                           
   314                           	psect	maintext
   315  074B                     __pmaintext:	
   316 ;;
   317 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   318 ;;
   319 ;; *************** function _main *****************
   320 ;; Defined at:
   321 ;;		line 49 in file "Lab1.c"
   322 ;; Parameters:    Size  Location     Type
   323 ;;		None
   324 ;; Auto vars:     Size  Location     Type
   325 ;;		None
   326 ;; Return value:  Size  Location     Type
   327 ;;                  1    wreg      void 
   328 ;; Registers used:
   329 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   330 ;; Tracked objects:
   331 ;;		On entry : B00/0
   332 ;;		On exit  : 0/0
   333 ;;		Unchanged: 0/0
   334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   335 ;;      Params:         0       0       0       0       0
   336 ;;      Locals:         0       0       0       0       0
   337 ;;      Temps:          2       0       0       0       0
   338 ;;      Totals:         2       0       0       0       0
   339 ;;Total ram usage:        2 bytes
   340 ;; This function calls:
   341 ;;		Nothing
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _main
   349  074B                     _main:	
   350  074B                     l631:	
   351                           ;incstack = 0
   352                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   353                           
   354                           
   355                           ;Lab1.c: 50:     OSCCON = 0b110;
   356  074B  3006               	movlw	6
   357  074C  1683               	bsf	3,5	;RP0=1, select bank1
   358  074D  1303               	bcf	3,6	;RP1=0, select bank1
   359  074E  008F               	movwf	15	;volatile
   360  074F                     l633:	
   361                           
   362                           ;Lab1.c: 51:     TRISC = 0;
   363  074F  0187               	clrf	7	;volatile
   364  0750                     l635:	
   365                           
